Data,Ora,Sport,Nome,Durata (h:mm),Durata (s),Distanza (km),FC media,FC max,Dislivello (m),Calorie,Carico allenamento,Sensazione (1-5),Dispositivo
2025-10-06,08:03,GravelRide,Napoli Gravel/Ciclismo su sterrato,2:41,9664,45.05,,,379,1390,,,Garmin Edge 530
2025-10-07,08:16,Walk,Napoli Camminata,1:16,4611,7.39,101,146,301,591,35,,Garmin Venu Sq 2
2025-10-08,07:51,GravelRide,Napoli Gravel/Ciclismo su sterrato,2:17,8258,38.41,,,358,1268,,,Garmin Edge 530
2025-10-09,07:40,Walk,Napoli Camminata,1:13,4401,6.81,94,131,381,487,24,,Garmin Venu Sq 2
2025-10-10,07:54,GravelRide,Napoli Gravel/Ciclismo su sterrato,2:35,9301,44.31,,,361,1367,,,Garmin Edge 530
2025-10-11,07:53,Walk,Napoli Camminata,1:14,4495,7.06,104,146,332,523,11,,Garmin Venu Sq 2
2025-10-12,08:34,Walk,Napoli Camminata,1:00,3628,5.82,102,130,289,413,5,,Garmin Venu Sq 2
2025-10-12,09:52,Rowing,Napoli Canottaggio,0:17,1058,1.68,136,150,,271,41,,Garmin Venu Sq 2
2025-10-12,10:32,Rowing,Napoli Canottaggio,0:18,1088,1.6,134,150,,389,24,,Garmin Venu Sq 2
2025-10-13,08:10,GravelRide,Napoli Gravel/Ciclismo su sterrato,1:56,7011,33.18,,,315,1063,,,Garmin Edge 530
